//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   /*!
    */
   filename sequence9;
   /*!
    */
   filename sequence10;
   /*!
    */
   filename sequence11;
   /*!
    */
   filename sequence12;
   /*!
    */
   filename sequence13;
   /*!
    */
   filename sequence14;
   /*!
    */
   filename sequence15;
   /*!
    */
   filename sequence16;
   /*!
    */
   filename sequence17;
   /*!
    */
   filename sequence18;
   /*!
    */
   filename sequence19;
   /*!
    */
   filename sequence20;
   /*!
    */
   filename sequence21;
   /*!
    */
   filename sequence22;
   /*!
    */
   filename sequence23;
   /*!
    */
   filename sequence24;
   /*!
    */
   filename sequence25;
   /*!
    */
   filename sequence26;
   /*!
    */
   filename sequence27;
   /*!
    */
   filename sequence28;
   /*!
    */
   filename sequence29;
   /*!
    */
   filename sequence30;
   /*!
    */
   filename sequence31;
   /*!
    */
   filename sequence32;
   /*!
    */
   filename sequence33;
   /*!
    */
   filename sequence34;
   /*!
    */
   filename sequence35;
   /*!
    */
   filename sequence36;
   /*!
    */
   filename sequence37;
   /*!
    */
   filename sequence38;
   /*!
    */
   filename sequence39;
   /*!
    */
   filename sequence40;
   /*!
    */
   filename sequence41;
   /*!
    */
   filename sequence42;
   /*!
    */
   filename sequence43;
   /*!
    */
   filename sequence44;
   /*!
    */
   filename sequence45;
   /*!
    */
   filename sequence46;
   /*!
    */
   filename sequence47;
   /*!
    */
   filename sequence48;
   /*!
    */
   filename sequence49;
   /*!
    */
   filename sequence50;
   /*!
    */
   filename sequence51;
   /*!
    */
   filename sequence52;
   /*!
    */
   filename sequence53;
   /*!
    */
   filename sequence54;
   /*!
    */
   filename sequence55;
   /*!
    */
   filename sequence56;
   /*!
    */
   filename sequence57;
   /*!
    */
   filename sequence58;
   /*!
    */
   filename sequence59;
   /*!
    */
   filename sequence60;
   /*!
    */
   filename sequence61;
   /*!
    */
   filename sequence62;
   /*!
    */
   filename sequence63;
   /*!
    */
   filename sequence64;
   /*!
    */
   filename sequence65;
   /*!
    */
   filename sequence66;
   /*!
    */
   filename sequence67;
   /*!
    */
   filename sequence68;
   /*!
    */
   filename sequence69;
   /*!
    */
   filename sequence70;
   /*!
    */
   filename sequence71;
   /*!
    */
   filename sequence72;
   /*!
    */
   filename sequence73;
   /*!
    */
   filename sequence74;
   /*!
    */
   filename sequence75;
   /*!
    */
   filename sequence76;
   /*!
    */
   filename sequence77;
   /*!
    */
   filename sequence78;
   /*!
    */
   filename sequence79;
   /*!
    */
   filename sequence80;
   /*!
    */
   filename sequence81;
   /*!
    */
   filename sequence82;
   /*!
    */
   filename sequence83;
   /*!
    */
   filename sequence84;
   /*!
    */
   filename sequence85;
   /*!
    */
   filename sequence86;
   /*!
    */
   filename sequence87;
   /*!
    */
   filename sequence88;
   /*!
    */
   filename sequence89;
   /*!
    */
   filename sequence90;
   /*!
    */
   filename sequence91;
   /*!
    */
   filename sequence92;
   /*!
    */
   filename sequence93;
   /*!
    */
   filename sequence94;
   /*!
    */
   filename sequence95;
   /*!
    */
   filename sequence96;
   /*!
    */
   filename sequence97;
   /*!
    */
   filename sequence98;
   /*!
    */
   filename sequence99;
   /*!
    */
   filename sequence100;
   /*!
    */
   filename sequence101;
   /*!
    */
   filename sequence102;
   /*!
    */
   filename sequence103;
   /*!
    */
   filename sequence104;
   /*!
    */
   filename sequence105;
   /*!
    */
   filename sequence106;
   /*!
    */
   filename sequence107;
   /*!
    */
   filename sequence108;
   /*!
    */
   filename sequence109;
   /*!
    */
   filename sequence110;
   /*!
    */
   filename sequence111;
   /*!
    */
   filename sequence112;
   /*!
    */
   filename sequence113;
   /*!
    */
   filename sequence114;
   /*!
    */
   filename sequence115;
   /*!
    */
   filename sequence116;
   /*!
    */
   filename sequence117;
   /*!
    */
   filename sequence118;
   /*!
    */
   filename sequence119;
   /*!
    */
   filename sequence120;
   /*!
    */
   filename sequence121;
   /*!
    */
   filename sequence122;
   /*!
    */
   filename sequence123;
   /*!
    */
   filename sequence124;
   /*!
    */
   filename sequence125;
   /*!
    */
   filename sequence126;
   /// @}

};

class  AudioProfile : public SimDataBlock {
  public:
   /*! Return the datablock of the description this AudioProfile is using. */
   virtual int getDescription() {}
   virtual bool isStereo() {}
   /*!
    */
   filename fileName;
   /*!
    */
   AudioDescriptionPtr description;
   /*!
    */
   AudioSampleEnvironmentPtr environment;
   /*!
    */
   bool preload;
   /*!
    */
   caseString uiName;
};

class  ConsoleLogger : public SimObject {
  public:
   /*!  Attaches this object to the console and begins logging */
   virtual bool attach() {}
   /*!  Detaches this object from the console and stops logging */
   virtual bool detach() {}

   /*! @name Logging
   @{ */
   /*!
    */
   enumval level;
   /// @}

};

class  QuotaObject : public SimObject {
  public:
   virtual void setAllocs_Schedules() {}
   virtual void setAllocs_Misc() {}
   virtual void setAllocs_Projectile() {}
   virtual void setAllocs_Item() {}
   virtual void setAllocs_Environment() {}
   virtual void setAllocs_Player() {}
   virtual void setAllocs_Vehicle() {}
   virtual int getAllocs_Schedules() {}
   virtual void dumpAllocs() {}
   /*!  Kills all objects created under this quota context */
   virtual void killObjects(mask = 0xFFFFFFFF) {}
   /*!
    */
   bool AutoDelete;
};

class  FileObject : public SimObject {
  public:
   virtual bool openForRead(string filename) {}
   virtual bool openForWrite(string filename) {}
   virtual bool openForAppend(string filename) {}
   /*! Are we at the end of the file? */
   virtual bool isEOF() {}
   /*! Read a line from the file. */
   virtual string readLine() {}
   /*! Write a line to the file, if it was opened for writing. */
   virtual void writeLine(string text) {}
   /*! Close the file. */
   virtual void close() {}
};

class  CreatorTree : public GuiArrayCtrl {
  public:
   virtual int addGroup(string group, string name, string value) {}
   virtual int addItem(Node group, string name, string value) {}
   virtual bool fileNameMatch(string world, string type, string filename) {}
   /*! Return a handle to the currently selected item. */
   virtual int getSelected() {}
   virtual bool isGroup(Group g) {}
   virtual string getName(Node item) {}
   virtual string getValue(Node n) {}
   /*! Clear the tree. */
   virtual void clear() {}
   virtual int getParent(Node n) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

};

class  EditTSCtrl : public GuiTSCtrl {
  public:
   virtual void renderSphere(Point3F pos, float radius, int subdivisions=NULL) {}
   virtual void renderCircle(Point3F pos, Point3F normal, float radius, int segments=NULL) {}
   virtual void renderTriangle(Point3F a, Point3F b, Point3F c) {}
   virtual void renderLine(Point3F start, Point3F end, int width) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

   /*!
    */
   float cameraZRot;
   /*!
    */
   float forceFOV;

   /*! @name Mission Area
   @{ */
   /*!
    */
   bool renderMissionArea;
   /*!
    */
   ColorI missionAreaFillColor;
   /*!
    */
   ColorI missionAreaFrameColor;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   ColorI consoleFrameColor;
   /*!
    */
   ColorI consoleFillColor;
   /*!
    */
   int consoleSphereLevel;
   /*!
    */
   int consoleCircleSegments;
   /*!
    */
   float consoleLineWidth;
   /// @}

};

class  EditManager : public GuiControl {
  public:
   virtual void setBookmark(int slot) {}
   virtual void gotoBookmark(int slot) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

};

class  WorldEditor : public EditTSCtrl {
  public:
   virtual void ignoreObjClass(string class_name, ...) {}
   virtual void clearIgnoreList() {}
   virtual void undo() {}
   virtual void redo() {}
   virtual void clearSelection() {}
   virtual void selectObject(SceneObject obj) {}
   virtual void unselectObject(SceneObject obj) {}
   virtual int getSelectionSize() {}
   virtual int getSelectedObject(int index) {}
   virtual string getSelectionCentroid() {}
   virtual void dropSelection() {}
   virtual void deleteSelection() {}
   virtual void copySelection() {}
   virtual void pasteSelection() {}
   virtual bool canPasteSelection() {}
   virtual void hideSelection(bool hide) {}
   virtual void lockSelection(bool lock) {}
   virtual void redirectConsole( int objID ) {}
   virtual string getMode() {}
   /*! Sets the mode to one of move, rotate, scale. */
   virtual void setMode(string newMode) {}
   virtual void addUndoState() {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

   /*!
    */
   float cameraZRot;
   /*!
    */
   float forceFOV;

   /*! @name Mission Area
   @{ */
   /*!
    */
   bool renderMissionArea;
   /*!
    */
   ColorI missionAreaFillColor;
   /*!
    */
   ColorI missionAreaFrameColor;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   ColorI consoleFrameColor;
   /*!
    */
   ColorI consoleFillColor;
   /*!
    */
   int consoleSphereLevel;
   /*!
    */
   int consoleCircleSegments;
   /*!
    */
   float consoleLineWidth;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   bool isDirty;
   /*!
    */
   bool planarMovement;
   /*!
    */
   int undoLimit;
   /*!
    */
   enumval dropType;
   /*!
    */
   float projectDistance;
   /*!
    */
   bool boundingBoxCollision;
   /*!
    */
   bool renderPlane;
   /*!
    */
   bool renderPlaneHashes;
   /*!
    */
   ColorI gridColor;
   /*!
    */
   float planeDim;
   /*!
    */
   Point3F gridSize;
   /*!
    */
   bool renderPopupBackground;
   /*!
    */
   ColorI popupBackgroundColor;
   /*!
    */
   ColorI popupTextColor;
   /*!
    */
   ColorI objectTextColor;
   /*!
    */
   bool objectsUseBoxCenter;
   /*!
    */
   int axisGizmoMaxScreenLen;
   /*!
    */
   bool axisGizmoActive;
   /*!
    */
   float mouseMoveScale;
   /*!
    */
   float mouseRotateScale;
   /*!
    */
   float mouseScaleScale;
   /*!
    */
   float minScaleFactor;
   /*!
    */
   float maxScaleFactor;
   /*!
    */
   ColorI objSelectColor;
   /*!
    */
   ColorI objMouseOverSelectColor;
   /*!
    */
   ColorI objMouseOverColor;
   /*!
    */
   bool showMousePopupInfo;
   /*!
    */
   ColorI dragRectColor;
   /*!
    */
   bool renderObjText;
   /*!
    */
   bool renderObjHandle;
   /*!
    */
   string objTextFormat;
   /*!
    */
   ColorI faceSelectColor;
   /*!
    */
   bool renderSelectionBox;
   /*!
    */
   ColorI selectionBoxColor;
   /*!
    */
   bool selectionLocked;
   /*!
    */
   bool snapToGrid;
   /*!
    */
   bool snapRotations;
   /*!
    */
   float rotationSnap;
   /*!
    */
   bool toggleIgnoreList;
   /*!
    */
   bool renderNav;
   /*!
    */
   filename selectHandle;
   /*!
    */
   filename defaultHandle;
   /*!
    */
   filename lockedHandle;
   /// @}

};

class  AIPlayer : public AIPlayer {
  public:
   virtual Script InstantRespawn() {}
   virtual Script hMeleeAttack() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
   /*!
    */
   float maxYawSpeed;
   /*!
    */
   float maxPitchSpeed;
};

class  AudioEmitter : public SceneObject {
  public:
   virtual void update() {}
   /*! Returns the datablock id of the sound profile this emitter is using. */
   virtual int getProfileId() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name profile
   @{ */
   /*!
    */
   AudioProfilePtr profile;
   /*!
    */
   bool useProfileDescription;
   /// @}


   /*! @name Media
   @{ */
   /*!
    */
   AudioDescriptionPtr description;
   /*!
    */
   filename fileName;
   /*!
    */
   int type;
   /// @}


   /*! @name sound
   @{ */
   /*!
    */
   float volume;
   /*!
    */
   bool outsideAmbient;
   /*!
    */
   float ReferenceDistance;
   /*!
    */
   float maxDistance;
   /// @}


   /*! @name Looping
   @{ */
   /*!
    */
   bool isLooping;
   /*!
    */
   int loopCount;
   /*!
    */
   int minLoopGap;
   /*!
    */
   int maxLoopGap;
   /// @}


   /*! @name Advanced
   @{ */
   /*!
    */
   bool enableVisualFeedback;
   /*!
    */
   bool is3D;
   /*!
    */
   int coneInsideAngle;
   /*!
    */
   int coneOutsideAngle;
   /*!
    */
   float coneOutsideVolume;
   /*!
    */
   Point3F coneVector;
   /// @}

};

class  BanList : public SimObject {
  public:
   /*! Ban a user until a given time.

@param   ID       Unique ID of the player.
@param   TA       Address from which the player connected.
@param   banTime  Time at which they will be allowed back in. */
   virtual void addAbsolute( int ID, TransportAddress TA, int banTime ) {}
   /*! Ban a user for banLength seconds.

@param   ID       Unique ID of the player.
@param   TA       Address from which the player connected.
@param   banTime  Time at which they will be allowed back in. */
   virtual void add( int ID, TransportAddress TA, int banLength ) {}
   /*! Unban someone.

@param   ID       Unique ID of the player.
@param   TA       Address from which the player connected.
 */
   virtual void removeBan( int ID, TransportAddress TA ) {}
   /*! Is someone banned?

@param   ID       Unique ID of the player.
@param   TA       Address from which the player connected.
 */
   virtual bool isBanned( int ID, TransportAddress TA ) {}
   /*! Dump the banlist to a file. */
   virtual void export(string filename) {}
};

class  Camera : public ShapeBase {
  public:
   virtual Script setMode() {}
   virtual Script onAdd() {}
   /*! Get the position of the camera.

@returns A string of form "x y z". */
   virtual string getPosition() {}
   /*! Set the camera to orbit around some given object.

@param   orbitObject  Object we want to orbit.
@param   mat          A set of fields: posX posY posZ aaX aaY aaZ aaTheta
@param   minDistance  Minimum distance to keep from object.
@param   maxDistance  Maximum distance to keep from object.
@param   curDistance  Distance to set initially from object.
@param   ownClientObj Are we observing an object owned by us? */
   virtual void setOrbitMode(GameBase orbitObject, transform mat, float minDistance, float maxDistance, float curDistance, bool ownClientObject) {}
   virtual void setOrbitPointMode(Point3F pos, F32 distance) {}
   virtual bool isOrbitMode() {}
   virtual float getOrbitDistance() {}
   virtual string getOrbitPoint() {}
   virtual int getOrbitObject() {}
   /*! Set the camera to be able to fly freely. */
   virtual void setFlyMode() {}
   virtual void setClampMode(object, offset) {}
   virtual void setDollyMode(Point3F start, Point3F end) {}
   virtual bool setControlObject(ShapeBase obj) {}
   /*! Get the current control object. */
   virtual int getControlObject() {}
   virtual void setCameraRelativeMovement(bool) {}
   virtual bool getCameraRelativeMovement() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
};

class  Debris : public GameBase {
  public:
   /*! Set this piece of debris at the given position with the given velocity. */
   virtual bool init(Point3F position, Point3F velocity) {}

   /*! @name Misc
   @{ */
   /*!
    */
   float lifetime;
   /// @}

};

class  DebugView : public GuiTextCtrl {
  public:
   /*! Cause a line to be drawn persistently by the DebugView. */
   virtual void addLine( Point3F start, Point3F end, Color3F color) {}
   /*! Clear all lines added by addLine. */
   virtual void clearLines() {}
   /*! Set one of the lines in the DebugView to contain the specified text at the specified color. */
   virtual void setText(int line, string text, Color3F color=NULL) {}
   /*! Clears all lines, or if a line is specified, that specific line. */
   virtual void clearText(int line=-1) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

   /*!
    */
   caseString text;
   /*!
    */
   int maxLength;
};

class  GuiClockHud : public GuiControl {
  public:
   /*! Sets the current base time for the clock */
   virtual void setTime(time in sec) {}
   /*! Returns current time in secs. */
   virtual float getTime() {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   bool showFill;
   /*!
    */
   bool showFrame;
   /*!
    */
   ColorF fillColor;
   /*!
    */
   ColorF frameColor;
   /*!
    */
   ColorF textColor;
   /// @}

};

class  fxDTSBrick : public fxDTSBrick {
  public:
   virtual Script colorVehicle() {}
   virtual Script sendWrenchData() {}
   virtual Script setItem() {}
   virtual Script setItemPosition() {}
   virtual Script setItemRespawntime() {}
   virtual Script onDeath() {}
   virtual Script onRemove() {}
   virtual Script trustCheckFinished() {}
   virtual Script onLoadPlant() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name fxDTSBrick Stuff
   @{ */
   /*!
    */
   GameBaseDataPtr dataBlock;
   /*!
    */
   U8 angleID;
   /*!
    */
   U8 colorID;
   /*!
    */
   U16 printID;
   /*!
    */
   U8 colorFxID;
   /*!
    */
   U8 shapeFxID;
   /*!
    */
   bool isBasePlate;
   /*!
    */
   bool isPlanted;
   /*!
    */
   int client;
   /*!
    */
   int stackBL_ID;
   /// @}

};

class  fxDayCycle : public SceneObject {
  public:
   virtual void setDayLength(int dayLength) {}
   virtual void setDayOffset(int dayOffset) {}
   virtual void setEnabled(bool val) {}
   virtual void sendUpdate() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name fxDayCycle
   @{ */
   /*!
    */
   int dayLength;
   /*!
    */
   float dayOffset;
   /// @}


   /*! @name targetFraction
   @{ */
   /*!
    */
   float targetFraction;
   /// @}


   /*! @name targetDirectColor
   @{ */
   /*!
    */
   ColorI targetDirectColor;
   /// @}


   /*! @name targetAmbientColor
   @{ */
   /*!
    */
   ColorI targetAmbientColor;
   /// @}


   /*! @name targetSkyColor
   @{ */
   /*!
    */
   ColorI targetSkyColor;
   /// @}


   /*! @name targetFogColor
   @{ */
   /*!
    */
   ColorI targetFogColor;
   /// @}


   /*! @name targetShadowColor
   @{ */
   /*!
    */
   ColorI targetShadowColor;
   /// @}


   /*! @name targetSunFlareColor
   @{ */
   /*!
    */
   ColorI targetSunFlareColor;
   /// @}


   /*! @name targetUseDefaultVector
   @{ */
   /*!
    */
   bool targetUseDefaultVector;
   /// @}

};

class  fxLight : public GameBase {
  public:
   virtual Script onRemove() {}
   virtual void setEnable(bool enabled) {}
   /*!  Reset the light. */
   virtual void reset() {}
   /*!  Attach to the SimObject obj. */
   virtual void attachToObject(SimObject obj) {}
   /*!  Attach to the SimObject obj. */
   virtual void attachToBrick(SimObject obj) {}
   /*!  Detach from the object previously set by attachToObject. */
   virtual void detachFromObject() {}
   /*! Get transform of object. */
   virtual string getTransform() {}
   /*! Get position of object. */
   virtual string getPosition() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool Enable;
   /*!
    */
   float IconSize;
};

class  fxPlane : public SceneObject {
  public:
   /*!  - send network update */
   virtual void sendUpdate() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name fxPlane
   @{ */
   /*!
    */
   filename topTexture;
   /*!
    */
   filename bottomTexture;
   /*!
    */
   float loopsPerUnit;
   /*!
    */
   Point2F scrollSpeed;
   /*!
    */
   ColorI color;
   /*!
    */
   ColorI rayCastColor;
   /*!
    */
   bool blend;
   /*!
    */
   bool additiveBlend;
   /*!
    */
   bool colorMultiply;
   /*!
    */
   bool isSolid;
   /// @}

};

class  fxSunLight : public SceneObject {
  public:
   virtual void setEnable(status) {}
   virtual void setFlareBitmaps(local, remote) {}
   virtual void setSunAzimuth(azimuth) {}
   virtual void setSunElevation(elevation) {}
   virtual void setFlareTP(status) {}
   virtual void setFlareColor(r,g,b) {}
   virtual void setFlareBrightness(brightness) {}
   virtual void setFlareSize(size) {}
   virtual void setFadeTime(time) {}
   virtual void setBlendMode(mode) {}
   virtual void setUseColor(status) {}
   virtual void setUseBrightness(status) {}
   virtual void setUseRotation(status) {}
   virtual void setUseSize(status) {}
   virtual void setUseAzimuth(status) {}
   virtual void setUseElevation(status) {}
   virtual void setLerpColor(status) {}
   virtual void setLerpBrightness(status) {}
   virtual void setLerpRotation(status) {}
   virtual void setLerpSize(status) {}
   virtual void setLerpAzimuth(status) {}
   virtual void setLerpElevation(status) {}
   virtual void setLinkFlareSize(status) {}
   virtual void setSingleColorKeys(status) {}
   virtual void setMinColor(r,g,b) {}
   virtual void setMaxColor(r,g,b) {}
   virtual void setMinBrightness(brightness) {}
   virtual void setMaxBrightness(brightness) {}
   virtual void setMinRotation(rotation) {}
   virtual void setMaxRotation(rotation) {}
   virtual void setMinSize(size) {}
   virtual void setMaxSize(size) {}
   virtual void setMinAzimuth(azimuth) {}
   virtual void setMaxAzimuth(azimuth) {}
   virtual void setMinElevation(elevation) {}
   virtual void setMaxElevation(elevation) {}
   virtual void setRedKeys(keys) {}
   virtual void setGreenKeys(keys) {}
   virtual void setBlueKeys(keys) {}
   virtual void setBrightnessKeys(keys) {}
   virtual void setRotationKeys(keys) {}
   virtual void setSizeKeys(keys) {}
   virtual void setAzimuthKeys(keys) {}
   virtual void setElevationKeys(keys) {}
   virtual void setColorTime(time) {}
   virtual void setBrightnessTime(time) {}
   virtual void setRotationTime(time) {}
   virtual void setSizeTime(time) {}
   virtual void setAzimuthTime(time) {}
   virtual void setElevationTime(time) {}
   virtual void reset() {}
   /*!  - send network update */
   virtual void sendUpdate() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Debugging
   @{ */
   /*!
    */
   bool Enable;
   /// @}


   /*! @name Media
   @{ */
   /*!
    */
   filename LocalFlareBitmap;
   /*!
    */
   filename RemoteFlareBitmap;
   /// @}


   /*! @name Sun Orbit
   @{ */
   /*!
    */
   float SunAzimuth;
   /*!
    */
   float SunElevation;
   /*!
    */
   bool LockToRealSun;
   /// @}


   /*! @name Lens Flare
   @{ */
   /*!
    */
   bool FlareTP;
   /*!
    */
   ColorF color;
   /*!
    */
   float Brightness;
   /*!
    */
   float FlareSize;
   /*!
    */
   float FadeTime;
   /*!
    */
   int BlendMode;
   /// @}


   /*! @name Animation Options
   @{ */
   /*!
    */
   bool AnimColor;
   /*!
    */
   bool AnimBrightness;
   /*!
    */
   bool AnimRotation;
   /*!
    */
   bool AnimSize;
   /*!
    */
   bool AnimAzimuth;
   /*!
    */
   bool AnimElevation;
   /*!
    */
   bool LerpColor;
   /*!
    */
   bool LerpBrightness;
   /*!
    */
   bool LerpRotation;
   /*!
    */
   bool LerpSize;
   /*!
    */
   bool LerpAzimuth;
   /*!
    */
   bool LerpElevation;
   /*!
    */
   bool LinkFlareSize;
   /*!
    */
   bool SingleColorKeys;
   /// @}


   /*! @name Animation Extents
   @{ */
   /*!
    */
   ColorF MinColor;
   /*!
    */
   ColorF MaxColor;
   /*!
    */
   float MinBrightness;
   /*!
    */
   float MaxBrightness;
   /*!
    */
   float MinRotation;
   /*!
    */
   float MaxRotation;
   /*!
    */
   float minSize;
   /*!
    */
   float MaxSize;
   /*!
    */
   float MinAzimuth;
   /*!
    */
   float MaxAzimuth;
   /*!
    */
   float MinElevation;
   /*!
    */
   float MaxElevation;
   /// @}


   /*! @name Animation Keys
   @{ */
   /*!
    */
   string RedKeys;
   /*!
    */
   string GreenKeys;
   /*!
    */
   string BlueKeys;
   /*!
    */
   string BrightnessKeys;
   /*!
    */
   string RotationKeys;
   /*!
    */
   string SizeKeys;
   /*!
    */
   string AzimuthKeys;
   /*!
    */
   string ElevationKeys;
   /// @}


   /*! @name Animation Times
   @{ */
   /*!
    */
   float ColorTime;
   /*!
    */
   float BrightnessTime;
   /*!
    */
   float RotationTime;
   /*!
    */
   float SizeTime;
   /*!
    */
   float AzimuthTime;
   /*!
    */
   float ElevationTime;
   /// @}

};

class  Lightning : public GameBase {
  public:
   virtual void warningFlashes() {}
   virtual void strikeRandomPoint() {}
   virtual void strikeObject(ShapeBase id) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
